id,account_type,reconcile,chart_template_id/id,code,name
account_account_template_51,asset_current,True,l10nme_chart_template,11040003,Stocks In Transit
account_account_template_55,expense,FALSE,l10nme_chart_template,51000001,Salaries Expense
account_account_template_56,expense,FALSE,l10nme_chart_template,51000002,Rent Expense
account_account_template_57,expense,FALSE,l10nme_chart_template,51000003,Postage and Telephone Expense
account_account_template_58,expense,FALSE,l10nme_chart_template,51000004,Government Fees
account_account_template_59,expense,FALSE,l10nme_chart_template,51000005,Maintenance Expense
account_account_template_60,expense,FALSE,l10nme_chart_template,51000006,Electricial Expenses
account_account_template_61,expense,FALSE,l10nme_chart_template,51000007,Bank Charges and Commissions
account_account_template_63,expense,FALSE,l10nme_chart_template,51000008,Financial Rewards Expense
account_account_template_64,expense,FALSE,l10nme_chart_template,51000009,Fuel Expense
account_account_template_65,expense,FALSE,l10nme_chart_template,51000010,Hospitality Expense
account_account_template_66,expense,FALSE,l10nme_chart_template,51000011,Cleaning Expenses
account_account_template_67,expense,FALSE,l10nme_chart_template,51000012,Earned Discount
account_account_template_68,expense,FALSE,l10nme_chart_template,51000013,Miscellaneous Expense
account_account_template_69,expense,FALSE,l10nme_chart_template,51000014,Audit Fees
account_account_template_70,expense,FALSE,l10nme_chart_template,51000015,Insurance Expense
account_account_template_71,expense,FALSE,l10nme_chart_template,51000016,Internet Expense
account_account_template_72,expense,FALSE,l10nme_chart_template,51000017,Building Services Expense
account_account_template_73,expense,FALSE,l10nme_chart_template,51000018,Non-deductible Tax Expense
account_account_template_74,expense,FALSE,l10nme_chart_template,51000019,Accounting Fees
account_account_template_75,expense,FALSE,l10nme_chart_template,51000020,Allowed Discount
account_account_template_76,expense,FALSE,l10nme_chart_template,51000021,Advertising Expense
account_account_template_87,expense,FALSE,l10nme_chart_template,51000022,Write – Off
account_account_template_93,expense,FALSE,l10nme_chart_template,51000023,Cash Difference Loss
account_account_template_88,expense,FALSE,l10nme_chart_template,51000024,Loss Currency Exchange
account_account_template_100,expense,FALSE,l10nme_chart_template,51000025,Transportation Allowance Expense
account_account_template_104,expense,FALSE,l10nme_chart_template,51000026,Housing Allowance Expense
account_account_template_102,expense,FALSE,l10nme_chart_template,51000027,Communication Allowance Expense
account_account_template_103,expense,FALSE,l10nme_chart_template,51000028,Other Allowance Expense
account_account_template_120,expense,FALSE,l10nme_chart_template,51000033,Income Tax Expense 5% Consultations Contracts
account_account_template_121,expense,FALSE,l10nme_chart_template,51000034,Other Salaries 5% Consultations Contracts
account_account_template_122,expense,FALSE,l10nme_chart_template,51000035,Health Insurance Expense
account_account_template_123,expense,FALSE,l10nme_chart_template,51000036,Water Expense
account_account_template_124,expense,FALSE,l10nme_chart_template,51000037,Electricity Expense
account_account_template_99,expense_depreciation,FALSE,l10nme_chart_template,52000096,Electricial Devices Expense Depreciation
account_account_template_77,expense_depreciation,FALSE,l10nme_chart_template,52000090,Cars Depreciations Expense
account_account_template_78,expense_depreciation,FALSE,l10nme_chart_template,52000091,Furniture Expense Depreciation
account_account_template_79,expense_depreciation,FALSE,l10nme_chart_template,52000092,Computers Depreciation Expense
account_account_template_80,expense_depreciation,FALSE,l10nme_chart_template,52000093,Air Conditions Depreciations Expense
account_account_template_81,expense_depreciation,FALSE,l10nme_chart_template,52000094,Decorations Depreciations Expense
account_account_template_82,expense_depreciation,FALSE,l10nme_chart_template,52000095,Tools and Equipments Depreciation Expense
account_account_template_83,expense_depreciation,FALSE,l10nme_chart_template,52000097,Accounting Systems Amortization Expense
account_account_template_96,equity_unaffected,FALSE,l10nme_chart_template,99999999,Undistributed Profits/Losses
account_account_template_97,asset_fixed,FALSE,l10nme_chart_template,12020002,Electricial Devices Accumulated Depreciation
account_account_template_98,asset_fixed,FALSE,l10nme_chart_template,12020001,Electricial Devices
account_account_template_107,expense,FALSE,l10nme_chart_template,51000029,Legal Expense
account_account_template_108,expense,FALSE,l10nme_chart_template,51000030,Social Security expense
account_account_template_109,liability_current,FALSE,l10nme_chart_template,21200011,doubtful debt provision
account_account_template_110,expense,FALSE,l10nme_chart_template,51000031,doubtful debt provision expenses
